#oghma_csv {"title":"Box file","type":"box","x_label":"Position","y_label":"Position","data_label":"Position","x_units":"m","y_units":"m","data_units":"m","time":-1.000000e+000,"Vexternal":-1.000000e+000,"x_len":1,"y_len":1072693254,"z_len":1,"cols":"box"}*
#
0.000000e+000 0.000000e+000 2.000000e-007
2.449500e-003 0.000000e+000 2.000000e-007
2.449500e-003 2.449500e-003 2.000000e-007
0.000000e+000 2.449500e-003 2.000000e-007
0.000000e+000 0.000000e+000 2.000000e-007


#PEDOT:PSS-(0,0)
0.000000e+000 0.000000e+000 2.000000e-007
0.000000e+000 2.449500e-003 2.000000e-007
0.000000e+000 2.449500e-003 2.900000e-007
0.000000e+000 0.000000e+000 2.900000e-007
0.000000e+000 0.000000e+000 2.000000e-007


2.449500e-003 0.000000e+000 2.000000e-007
2.449500e-003 2.449500e-003 2.000000e-007
2.449500e-003 2.449500e-003 2.900000e-007
2.449500e-003 0.000000e+000 2.900000e-007
2.449500e-003 0.000000e+000 2.000000e-007


0.000000e+000 0.000000e+000 2.000000e-007
2.449500e-003 0.000000e+000 2.000000e-007
2.449500e-003 0.000000e+000 2.900000e-007
0.000000e+000 0.000000e+000 2.900000e-007
0.000000e+000 0.000000e+000 2.000000e-007


0.000000e+000 2.449500e-003 2.000000e-007
2.449500e-003 2.449500e-003 2.000000e-007
2.449500e-003 2.449500e-003 2.900000e-007
0.000000e+000 2.449500e-003 2.900000e-007
0.000000e+000 2.449500e-003 2.000000e-007


0.000000e+000 0.000000e+000 2.000000e-007
2.449500e-003 0.000000e+000 2.000000e-007
2.449500e-003 2.449500e-003 2.000000e-007
0.000000e+000 2.449500e-003 2.000000e-007
0.000000e+000 0.000000e+000 2.000000e-007


0.000000e+000 0.000000e+000 2.900000e-007
2.449500e-003 0.000000e+000 2.900000e-007
2.449500e-003 2.449500e-003 2.900000e-007
0.000000e+000 2.449500e-003 2.900000e-007
0.000000e+000 0.000000e+000 2.900000e-007


#p3ht:pcbm-(0,0)
0.000000e+000 0.000000e+000 2.900000e-007
0.000000e+000 2.449500e-003 2.900000e-007
0.000000e+000 2.449500e-003 5.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007
0.000000e+000 0.000000e+000 2.900000e-007


2.449500e-003 0.000000e+000 2.900000e-007
2.449500e-003 2.449500e-003 2.900000e-007
2.449500e-003 2.449500e-003 5.100000e-007
2.449500e-003 0.000000e+000 5.100000e-007
2.449500e-003 0.000000e+000 2.900000e-007


0.000000e+000 0.000000e+000 2.900000e-007
2.449500e-003 0.000000e+000 2.900000e-007
2.449500e-003 0.000000e+000 5.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007
0.000000e+000 0.000000e+000 2.900000e-007


0.000000e+000 2.449500e-003 2.900000e-007
2.449500e-003 2.449500e-003 2.900000e-007
2.449500e-003 2.449500e-003 5.100000e-007
0.000000e+000 2.449500e-003 5.100000e-007
0.000000e+000 2.449500e-003 2.900000e-007


0.000000e+000 0.000000e+000 2.900000e-007
2.449500e-003 0.000000e+000 2.900000e-007
2.449500e-003 2.449500e-003 2.900000e-007
0.000000e+000 2.449500e-003 2.900000e-007
0.000000e+000 0.000000e+000 2.900000e-007


0.000000e+000 0.000000e+000 5.100000e-007
2.449500e-003 0.000000e+000 5.100000e-007
2.449500e-003 2.449500e-003 5.100000e-007
0.000000e+000 2.449500e-003 5.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007


#Al-(0,0)
0.000000e+000 0.000000e+000 5.100000e-007
0.000000e+000 2.449500e-003 5.100000e-007
0.000000e+000 2.449500e-003 6.100000e-007
0.000000e+000 0.000000e+000 6.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007


2.449500e-003 0.000000e+000 5.100000e-007
2.449500e-003 2.449500e-003 5.100000e-007
2.449500e-003 2.449500e-003 6.100000e-007
2.449500e-003 0.000000e+000 6.100000e-007
2.449500e-003 0.000000e+000 5.100000e-007


0.000000e+000 0.000000e+000 5.100000e-007
2.449500e-003 0.000000e+000 5.100000e-007
2.449500e-003 0.000000e+000 6.100000e-007
0.000000e+000 0.000000e+000 6.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007


0.000000e+000 2.449500e-003 5.100000e-007
2.449500e-003 2.449500e-003 5.100000e-007
2.449500e-003 2.449500e-003 6.100000e-007
0.000000e+000 2.449500e-003 6.100000e-007
0.000000e+000 2.449500e-003 5.100000e-007


0.000000e+000 0.000000e+000 5.100000e-007
2.449500e-003 0.000000e+000 5.100000e-007
2.449500e-003 2.449500e-003 5.100000e-007
0.000000e+000 2.449500e-003 5.100000e-007
0.000000e+000 0.000000e+000 5.100000e-007


0.000000e+000 0.000000e+000 6.100000e-007
2.449500e-003 0.000000e+000 6.100000e-007
2.449500e-003 2.449500e-003 6.100000e-007
0.000000e+000 2.449500e-003 6.100000e-007
0.000000e+000 0.000000e+000 6.100000e-007


